C:\Users\user1\Desktop\תכנות\Dot net\הגשות\Studio_Chen\Studio_Chen.Data\bin\Debug\net7.0\Studio_Chen.Data.deps.json
C:\Users\user1\Desktop\תכנות\Dot net\הגשות\Studio_Chen\Studio_Chen.Data\bin\Debug\net7.0\Studio_Chen.Data.dll
C:\Users\user1\Desktop\תכנות\Dot net\הגשות\Studio_Chen\Studio_Chen.Data\bin\Debug\net7.0\Studio_Chen.Data.pdb
C:\Users\user1\Desktop\תכנות\Dot net\הגשות\Studio_Chen\Studio_Chen.Data\bin\Debug\net7.0\Studio_Chen.Core.dll
C:\Users\user1\Desktop\תכנות\Dot net\הגשות\Studio_Chen\Studio_Chen.Data\bin\Debug\net7.0\Studio_Chen.Core.pdb
C:\Users\user1\Desktop\תכנות\Dot net\הגשות\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\Studio_Chen.Data.csproj.AssemblyReference.cache
C:\Users\user1\Desktop\תכנות\Dot net\הגשות\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\Studio_Chen.Data.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user1\Desktop\תכנות\Dot net\הגשות\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\Studio_Chen.Data.AssemblyInfoInputs.cache
C:\Users\user1\Desktop\תכנות\Dot net\הגשות\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\Studio_Chen.Data.AssemblyInfo.cs
C:\Users\user1\Desktop\תכנות\Dot net\הגשות\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\Studio_Chen.Data.csproj.CoreCompileInputs.cache
C:\Users\user1\Desktop\תכנות\Dot net\הגשות\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\Studio_Chen.Data.csproj.CopyComplete
C:\Users\user1\Desktop\תכנות\Dot net\הגשות\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\Studio_Chen.Data.dll
C:\Users\user1\Desktop\תכנות\Dot net\הגשות\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\refint\Studio_Chen.Data.dll
C:\Users\user1\Desktop\תכנות\Dot net\הגשות\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\Studio_Chen.Data.pdb
C:\Users\user1\Desktop\תכנות\Dot net\הגשות\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\ref\Studio_Chen.Data.dll
C:\Users\user1\Desktop\תכנות\Dot net\הגשות\הפרויקט\מעודכן\Studio_Chen\Studio_Chen.Data\bin\Debug\net7.0\Studio_Chen.Data.deps.json
C:\Users\user1\Desktop\תכנות\Dot net\הגשות\הפרויקט\מעודכן\Studio_Chen\Studio_Chen.Data\bin\Debug\net7.0\Studio_Chen.Data.runtimeconfig.json
C:\Users\user1\Desktop\תכנות\Dot net\הגשות\הפרויקט\מעודכן\Studio_Chen\Studio_Chen.Data\bin\Debug\net7.0\Studio_Chen.Data.dll
C:\Users\user1\Desktop\תכנות\Dot net\הגשות\הפרויקט\מעודכן\Studio_Chen\Studio_Chen.Data\bin\Debug\net7.0\Studio_Chen.Data.pdb
C:\Users\user1\Desktop\תכנות\Dot net\הגשות\הפרויקט\מעודכן\Studio_Chen\Studio_Chen.Data\bin\Debug\net7.0\Studio_Chen.Core.dll
C:\Users\user1\Desktop\תכנות\Dot net\הגשות\הפרויקט\מעודכן\Studio_Chen\Studio_Chen.Data\bin\Debug\net7.0\Studio_Chen.Core.pdb
C:\Users\user1\Desktop\תכנות\Dot net\הגשות\הפרויקט\מעודכן\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\Studio_Chen.Data.csproj.AssemblyReference.cache
C:\Users\user1\Desktop\תכנות\Dot net\הגשות\הפרויקט\מעודכן\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\Studio_Chen.Data.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user1\Desktop\תכנות\Dot net\הגשות\הפרויקט\מעודכן\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\Studio_Chen.Data.AssemblyInfoInputs.cache
C:\Users\user1\Desktop\תכנות\Dot net\הגשות\הפרויקט\מעודכן\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\Studio_Chen.Data.AssemblyInfo.cs
C:\Users\user1\Desktop\תכנות\Dot net\הגשות\הפרויקט\מעודכן\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\Studio_Chen.Data.csproj.CoreCompileInputs.cache
C:\Users\user1\Desktop\תכנות\Dot net\הגשות\הפרויקט\מעודכן\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\Studio_Chen.Data.csproj.CopyComplete
C:\Users\user1\Desktop\תכנות\Dot net\הגשות\הפרויקט\מעודכן\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\Studio_Chen.Data.dll
C:\Users\user1\Desktop\תכנות\Dot net\הגשות\הפרויקט\מעודכן\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\refint\Studio_Chen.Data.dll
C:\Users\user1\Desktop\תכנות\Dot net\הגשות\הפרויקט\מעודכן\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\Studio_Chen.Data.pdb
C:\Users\user1\Desktop\תכנות\Dot net\הגשות\הפרויקט\מעודכן\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\Studio_Chen.Data.genruntimeconfig.cache
C:\Users\user1\Desktop\תכנות\Dot net\הגשות\הפרויקט\מעודכן\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\ref\Studio_Chen.Data.dll
Y:\Groups\Group_3\זרביב ברוריה\Dot net\הפרויקט\מעודכן\Studio_Chen\Studio_Chen.Data\bin\Debug\net7.0\Studio_Chen.Data.deps.json
Y:\Groups\Group_3\זרביב ברוריה\Dot net\הפרויקט\מעודכן\Studio_Chen\Studio_Chen.Data\bin\Debug\net7.0\Studio_Chen.Data.runtimeconfig.json
Y:\Groups\Group_3\זרביב ברוריה\Dot net\הפרויקט\מעודכן\Studio_Chen\Studio_Chen.Data\bin\Debug\net7.0\Studio_Chen.Data.dll
Y:\Groups\Group_3\זרביב ברוריה\Dot net\הפרויקט\מעודכן\Studio_Chen\Studio_Chen.Data\bin\Debug\net7.0\Studio_Chen.Data.pdb
Y:\Groups\Group_3\זרביב ברוריה\Dot net\הפרויקט\מעודכן\Studio_Chen\Studio_Chen.Data\bin\Debug\net7.0\Studio_Chen.Core.dll
Y:\Groups\Group_3\זרביב ברוריה\Dot net\הפרויקט\מעודכן\Studio_Chen\Studio_Chen.Data\bin\Debug\net7.0\Studio_Chen.Core.pdb
Y:\Groups\Group_3\זרביב ברוריה\Dot net\הפרויקט\מעודכן\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\Studio_Chen.Data.csproj.AssemblyReference.cache
Y:\Groups\Group_3\זרביב ברוריה\Dot net\הפרויקט\מעודכן\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\Studio_Chen.Data.GeneratedMSBuildEditorConfig.editorconfig
Y:\Groups\Group_3\זרביב ברוריה\Dot net\הפרויקט\מעודכן\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\Studio_Chen.Data.AssemblyInfoInputs.cache
Y:\Groups\Group_3\זרביב ברוריה\Dot net\הפרויקט\מעודכן\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\Studio_Chen.Data.AssemblyInfo.cs
Y:\Groups\Group_3\זרביב ברוריה\Dot net\הפרויקט\מעודכן\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\Studio_Chen.Data.csproj.CoreCompileInputs.cache
Y:\Groups\Group_3\זרביב ברוריה\Dot net\הפרויקט\מעודכן\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\Studio_Chen.Data.sourcelink.json
Y:\Groups\Group_3\זרביב ברוריה\Dot net\הפרויקט\מעודכן\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\Studio_C.15EF9489.Up2Date
Y:\Groups\Group_3\זרביב ברוריה\Dot net\הפרויקט\מעודכן\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\Studio_Chen.Data.dll
Y:\Groups\Group_3\זרביב ברוריה\Dot net\הפרויקט\מעודכן\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\refint\Studio_Chen.Data.dll
Y:\Groups\Group_3\זרביב ברוריה\Dot net\הפרויקט\מעודכן\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\Studio_Chen.Data.pdb
Y:\Groups\Group_3\זרביב ברוריה\Dot net\הפרויקט\מעודכן\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\Studio_Chen.Data.genruntimeconfig.cache
Y:\Groups\Group_3\זרביב ברוריה\Dot net\הפרויקט\מעודכן\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\ref\Studio_Chen.Data.dll
D:\Dot net\הגשות\הפרויקט\הכי מעודכן\Studio_Chen\Studio_Chen.Data\bin\Debug\net7.0\Studio_Chen.Data.deps.json
D:\Dot net\הגשות\הפרויקט\הכי מעודכן\Studio_Chen\Studio_Chen.Data\bin\Debug\net7.0\Studio_Chen.Data.runtimeconfig.json
D:\Dot net\הגשות\הפרויקט\הכי מעודכן\Studio_Chen\Studio_Chen.Data\bin\Debug\net7.0\Studio_Chen.Data.dll
D:\Dot net\הגשות\הפרויקט\הכי מעודכן\Studio_Chen\Studio_Chen.Data\bin\Debug\net7.0\Studio_Chen.Data.pdb
D:\Dot net\הגשות\הפרויקט\הכי מעודכן\Studio_Chen\Studio_Chen.Data\bin\Debug\net7.0\Studio_Chen.Core.dll
D:\Dot net\הגשות\הפרויקט\הכי מעודכן\Studio_Chen\Studio_Chen.Data\bin\Debug\net7.0\Studio_Chen.Core.pdb
D:\Dot net\הגשות\הפרויקט\הכי מעודכן\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\Studio_Chen.Data.csproj.AssemblyReference.cache
D:\Dot net\הגשות\הפרויקט\הכי מעודכן\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\Studio_Chen.Data.GeneratedMSBuildEditorConfig.editorconfig
D:\Dot net\הגשות\הפרויקט\הכי מעודכן\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\Studio_Chen.Data.AssemblyInfoInputs.cache
D:\Dot net\הגשות\הפרויקט\הכי מעודכן\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\Studio_Chen.Data.AssemblyInfo.cs
D:\Dot net\הגשות\הפרויקט\הכי מעודכן\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\Studio_Chen.Data.csproj.CoreCompileInputs.cache
D:\Dot net\הגשות\הפרויקט\הכי מעודכן\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\Studio_Chen.Data.csproj.CopyComplete
D:\Dot net\הגשות\הפרויקט\הכי מעודכן\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\Studio_Chen.Data.dll
D:\Dot net\הגשות\הפרויקט\הכי מעודכן\Studio_Chen\Studio_Chen.Data\obj\Debug\net7.0\refint\Studio_Chen.Data.dll
